path,is_dir,size_bytes,modified
1. Census Income Classifier_v02/reports/figures_03/bar_precision_by_race.png,False,48564,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/bar_precision_by_sex.png,False,34318,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/bar_recall_by_age_group.png,False,43039,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/bar_recall_by_race.png,False,46749,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/bar_recall_by_sex.png,False,34020,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/calibration_age_group.png,False,137547,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/calibration_race.png,False,177219,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/calibration_sex.png,False,94971,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/cm_age_group_18-25.png,False,26789,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_age_group_26-45.png,False,28885,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_age_group_46-65.png,False,28243,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_age_group_65+.png,False,25845,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_race__Amer-Indian-Eskimo.png,False,25835,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_race__Asian-Pac-Islander.png,False,27285,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_race__Black.png,False,24174,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_race__Other.png,False,21742,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_race__White.png,False,27308,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_sex__Female.png,False,26928,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/cm_sex__Male.png,False,27716,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/dp_vs_threshold.png,False,61402,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/eod_vs_threshold.png,False,76394,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/fairness_threshold_scan.csv,False,12605,2025-10-08 20:53:16
1. Census Income Classifier_v02/reports/figures_03/group_metrics_t_star.csv,False,2566,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/selection_rates_t_star.csv,False,1288,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/shap_bar_top10.png,False,85471,2025-10-08 20:53:06
1. Census Income Classifier_v02/reports/figures_03/shap_summary_top10.png,False,166746,2025-10-08 20:53:06
1. Census Income Classifier_v02/reports/metrics/,True,0,2025-11-06 14:38:22
1. Census Income Classifier_v02/reports/metrics/results_summary.csv,False,1016,2025-10-10 20:40:42
1. Census Income Classifier_v02/requirements-dev.txt,False,78,2025-09-24 14:32:02
1. Census Income Classifier_v02/requirements.txt,False,369,2025-10-31 10:17:28
1. Census Income Classifier_v02/src/,True,0,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/census_income_classifier.egg-info/,True,0,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/census_income_classifier.egg-info/PKG-INFO,False,16251,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/census_income_classifier.egg-info/SOURCES.txt,False,364,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/census_income_classifier.egg-info/dependency_links.txt,False,1,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/census_income_classifier.egg-info/top_level.txt,False,7,2025-11-07 13:37:18
1. Census Income Classifier_v02/src/models/,True,0,2025-11-07 13:30:18
1. Census Income Classifier_v02/src/models/__init__.py,False,52,2025-11-07 13:29:54
1. Census Income Classifier_v02/src/models/__pycache__/,True,0,2025-11-07 13:38:42
1. Census Income Classifier_v02/src/models/__pycache__/__init__.cpython-310.pyc,False,179,2025-11-07 13:38:42
1. Census Income Classifier_v02/src/models/__pycache__/infer.cpython-310.pyc,False,7856,2025-11-07 12:32:12
1. Census Income Classifier_v02/src/models/infer.py,False,12536,2025-11-07 13:30:18
1. Census Income Classifier_v02/tests/,True,0,2025-11-06 15:30:58
1. Census Income Classifier_v02/tests/__pycache__/,True,0,2025-11-06 15:31:00
1. Census Income Classifier_v02/tests/__pycache__/conftest.cpython-310-pytest-8.4.2.pyc,False,4754,2025-11-06 15:30:58
1. Census Income Classifier_v02/tests/__pycache__/test_infer_cli.cpython-310-pytest-8.4.2.pyc,False,8230,2025-11-06 15:31:00
1. Census Income Classifier_v02/tests/__pycache__/test_infer_func.cpython-310-pytest-8.4.2.pyc,False,4193,2025-11-06 15:31:00
1. Census Income Classifier_v02/tests/__pycache__/test_preprocessing.cpython-310-pytest-8.4.2.pyc,False,3935,2025-11-06 15:31:00
1. Census Income Classifier_v02/tests/conftest.py,False,7879,2025-10-31 11:02:38
1. Census Income Classifier_v02/tests/fixtures/,True,0,2025-10-17 18:28:16
1. Census Income Classifier_v02/tests/fixtures/build_micro_model.py,False,1144,2025-10-31 11:02:38
1. Census Income Classifier_v02/tests/fixtures/minidata.csv,False,993,2025-09-24 12:28:22
1. Census Income Classifier_v02/tests/test_infer_cli.py,False,2998,2025-10-31 11:02:38
1. Census Income Classifier_v02/tests/test_infer_func.py,False,1178,2025-10-31 11:02:38
1. Census Income Classifier_v02/tests/test_preprocessing.py,False,1462,2025-10-31 11:02:38
1. Census Income Classifier_v02/tools/,True,0,2025-10-28 14:15:36
1. Census Income Classifier_v02/tools/check_imports.py,False,535,2025-10-31 11:02:38
1. Census Income Classifier_v02/tools/fix_hardcoded_paths.py,False,3400,2025-10-31 11:02:38
1. Census Income Classifier_v02/tools/purge_history.sh,False,826,2025-10-17 18:39:16
